stim1,stim2,lLO_toolloc,lPFS_toolloc,lPPC_spaceloc,lAPC_spaceloc,lPPC_depthloc,lPPC_distloc,lAPC_depthloc,lAPC_distloc,lPPC_toolloc,lAPC_toolloc,rLO_toolloc,rPFS_toolloc,rPPC_spaceloc,rAPC_spaceloc,rPPC_depthloc,rPPC_distloc,rAPC_depthloc,rAPC_distloc,rPPC_toolloc,rAPC_toolloc,cornet_s,skel
boat_2,lamp_2,0.809558869,0.953721084,1.074991716,1.096376746,0.750280516,1.071936912,0.94197268,0.942353994,1.19233257,1.015247287,0.744388837,1.004165917,0.710518049,0.750399004,0.582331791,0.847093606,0.530683863,0.996750741,0.941790393,0.783048252,0.81129956,43.8354592
boat_2,lamp_3,0.853536817,0.888040853,1.066446209,1.058593948,1.28735297,0.893855655,1.136227179,0.864743801,0.911993822,0.861699021,0.934399558,0.882620748,0.857120351,0.79887898,0.874093126,0.970303855,0.405016077,0.807198317,0.557142076,0.70647437,0.7859805,36.34840404
boat_2,lamp_4,1.137040173,0.979888862,1.117920321,0.914733253,0.939532504,1.09021201,1.117550444,1.131142859,0.989637102,1.134098458,1.075396981,0.994611894,1.27554538,1.324029322,1.28549124,1.284641661,1.491576593,1.370718494,1.172073486,1.400423248,0.7890132,45.70839787
boat_2,lamp_5,1.166450834,1.06380483,0.701419783,0.671298912,0.813471277,0.930141664,0.701524339,0.95238282,0.882649494,1.068740668,1.086436393,1.124017403,1.164108554,1.204752254,0.862702992,1.242591418,1.437065094,1.151064214,1.549358907,1.340927362,0.80434525,42.2332551
boat_3,boat_4,0.967866833,1.136415374,0.99814454,1.018394153,1.227786612,1.056124652,1.208495958,1.068985467,0.927383843,1.139194283,1.058870334,1.088021373,0.809681238,0.915122847,1.271865379,0.928186211,1.100893788,0.860299147,0.945954988,0.924988071,0.8485116,9.446072352
boat_3,boat_5,0.859298388,0.859615656,0.833478339,0.860849033,1.249171005,0.641770385,0.827103848,0.737065128,0.623305549,0.899975572,0.691766958,0.983460844,0.825550378,0.951422882,1.194851746,0.893851492,1.028805952,1.003914247,0.776420248,0.970515656,0.79539776,14.2223764
boat_3,camera_1,1.185793854,0.956038029,1.13480028,1.184418782,1.23667113,1.101015559,1.382850203,1.056399387,1.25202063,1.278223271,1.186384319,0.905546895,1.320700912,1.186794783,1.115277107,1.077218133,1.497099284,1.018722635,1.062974575,1.055967458,0.8506991,36.94057738
boat_3,camera_2,0.923801167,1.04172395,0.691108495,0.755701689,0.831387813,0.633160854,0.804952086,0.787802726,0.598771339,0.776830074,0.877879327,0.923785561,0.652382385,0.789512223,0.945179222,0.898535926,0.546972529,0.754020637,0.574231305,0.736794985,0.80850995,25.33897088
boat_3,camera_3,1.013023868,1.03849371,1.137865892,1.170678903,1.060876695,1.181917193,1.178069335,1.255168647,1.156509587,0.950842804,0.882998202,0.980671277,1.030450745,0.872942149,1.047288512,0.957442122,0.957941036,0.836910305,1.010943675,0.944333441,0.7450123,22.9827378
boat_3,camera_4,0.92366854,0.938759688,0.965066896,0.851885871,1.270302167,0.975544979,1.277561376,0.913946016,1.053104412,1.036090201,0.831239682,0.7999028,0.92054353,0.96095207,1.268834005,0.82985006,1.137848461,1.070450609,0.965047062,1.049250737,0.7721546,26.51235068
boat_3,camera_5,0.927997875,0.783126097,1.06703396,0.992418338,1.090029706,0.986952038,0.983353627,0.932622751,0.637959135,0.702696972,0.845347366,0.76753784,0.822934516,0.822728153,0.673396765,0.770651548,0.957962573,0.743122416,0.78557379,0.80920471,0.74655724,21.8465302
boat_3,car_1,0.996145628,1.043535371,1.061475319,1.101235894,0.814079982,1.288927136,1.29665828,1.269685716,1.186823561,1.131619874,1.172135738,1.058399543,0.968310949,1.127604501,0.781019025,0.979611619,1.317632715,0.88055884,0.827399844,1.086678394,0.80806017,17.78981723
boat_3,car_2,1.159291611,1.200129652,0.962302716,1.193254885,0.829065151,1.065183118,1.151563503,1.075315523,1.405852009,1.145906086,1.114398814,1.23974847,1.043305868,1.076032892,0.965540101,0.968504392,1.23039257,0.942270079,1.034329586,0.930213431,0.84381795,16.27780659
boat_3,car_3,0.89054923,1.034973391,0.806970415,0.928661446,0.892438271,0.801189918,0.673075734,0.944288772,0.680398726,0.713858178,0.872178218,0.954320784,0.927229324,0.920040625,0.792991787,1.059911723,0.804033991,1.138716712,0.784434249,1.003942342,0.7953479,16.78363864
boat_3,car_4,1.107072718,1.016942788,1.263387515,1.21812513,0.827446118,0.981693964,1.088383656,1.010172379,1.172333873,1.098217783,1.19408631,1.12188079,1.136370524,1.054712433,1.078613568,0.978933256,0.927950841,0.914965088,1.083478489,0.838799514,0.85828984,10.8758567
boat_3,car_5,1.123430361,1.088945758,1.127720269,0.951475122,0.828639534,1.008877168,0.982356648,0.94405213,1.22425793,1.100946805,1.052245726,1.067546652,1.00487359,1.144727993,0.985089928,1.160773857,1.008559883,1.137320536,1.156515649,1.345152433,0.7913248,13.93151435
boat_3,guitar_1,1.138698693,1.269800012,1.171012686,1.044069676,0.987464356,1.190666306,1.06688854,1.150947312,1.383809299,1.205122642,1.079917959,1.071779367,1.018075296,1.13734881,1.325829745,1.114661066,0.937438738,0.991347547,1.011274201,1.282084975,0.7405656,43.61238686
boat_3,guitar_2,1.064940763,1.103167826,1.302070416,1.099919587,1.225036174,1.117912777,1.343239268,1.169741936,1.53817133,1.122703623,1.102780582,1.087330998,1.250497075,1.115779698,1.349341081,1.356813474,1.309604688,1.173520398,1.431091479,1.151990511,0.72462094,47.0043931
boat_3,guitar_3,1.044453588,1.046659209,1.03858683,1.070525491,1.165943769,1.093181365,1.005510269,1.098366571,1.153813911,1.159852359,1.003524456,1.193318418,1.047421732,1.075261673,0.662137713,1.09166962,0.815649293,1.355048248,1.05308531,1.206096803,0.7450961,48.46894471
boat_3,guitar_4,1.219410581,1.283069804,1.292314716,1.240685898,1.383502836,1.184735166,1.121258456,1.236531792,1.403001778,1.138778557,1.210194614,1.330693927,1.290941898,1.211763435,1.564059352,1.108043145,1.406776331,1.374698916,1.394015714,1.302053749,0.74537843,48.35939652
boat_3,guitar_5,0.977262724,0.829548227,0.888043247,0.928667188,0.925342454,1.123537828,0.710823994,1.042192625,0.863876897,0.851253227,0.996747268,1.115664349,0.938370186,0.8851753,1.15846653,1.058033151,1.254087641,0.953490646,0.991838839,0.916800777,0.73709327,49.49408514
boat_3,lamp_1,1.144214515,1.04447305,1.32880658,1.262697869,1.264031406,1.234361739,1.247630472,1.131286469,1.156874874,1.204125837,1.349189408,1.029315822,1.286550693,1.17588014,0.80223257,1.321494664,1.025945383,1.235282761,1.39164195,0.974333589,0.757348,42.61747846
boat_3,lamp_2,0.938932294,1.167047395,1.226866291,1.28191718,1.337829624,1.207676326,1.168366076,1.235037872,1.100269597,1.086646361,1.010738337,1.011399227,1.134269796,1.06080094,1.147608867,1.061047466,1.19947738,1.295965839,1.104582884,0.985760125,0.7487259,47.62033539
boat_3,lamp_3,1.003292826,1.116316343,1.134490458,1.241757745,0.885243085,1.376655399,0.99167269,1.281811811,0.995995272,1.37513464,1.131852608,0.975185983,1.230520912,1.11648265,1.025276389,1.258970389,0.984504542,0.978786583,0.780516372,1.098086683,0.7441674,43.06441355
boat_3,lamp_4,1.050659221,1.026955486,0.778870794,0.891804179,0.764992219,0.855798652,0.948877812,0.77235,0.678116501,0.741735569,1.143032098,1.045555465,1.193471387,1.133665617,0.996008704,1.323029899,1.027536022,1.36802151,1.179936863,1.017742342,0.72671914,54.29048611
boat_3,lamp_5,1.154495643,1.181135814,0.735766653,0.6576866,0.784623141,0.760597027,0.901337867,0.992713814,0.748793805,0.781892102,1.093172867,1.18656923,1.182794416,1.123299503,1.214512308,1.103249393,1.038591111,0.890234025,0.939642026,0.841021221,0.7771334,47.3792618
boat_4,boat_5,1.08826204,1.102322045,0.686455563,0.848344815,0.700169279,1.059920161,0.787733843,1.086975563,0.810468796,0.86690244,1.128562323,1.255074216,0.987675564,0.979574352,0.85883894,1.050588508,1.025150361,1.100664956,0.777684358,0.913807056,0.84005094,12.95983654
boat_4,camera_1,0.979319559,0.868923891,0.944765235,0.863466895,1.067586113,1.221944119,1.055226027,1.155946921,1.148648254,1.030144176,0.967834716,1.130479451,1.175186752,0.978365078,1.105328603,1.093508596,0.870120066,1.082634059,1.445660955,1.174760413,0.8266433,33.71454721
boat_4,camera_2,1.010518698,1.046137412,0.700292245,0.699524649,0.999819151,1.025782434,1.09788838,0.903989365,0.953184037,1.092083934,0.861078396,1.040912921,0.78098657,0.942848425,0.737700864,0.807190816,0.89571131,0.861818907,0.832985858,0.827636397,0.84502524,24.62742805
boat_4,camera_3,1.076976643,1.162988648,0.809306814,0.951702927,0.998574764,0.923854035,1.005969308,0.996200293,0.78110886,1.017997719,0.963283847,1.264533366,0.932890701,0.961642392,0.660529413,1.075202629,0.723329067,0.953930501,0.738691876,0.886833338,0.7981221,22.41894758
boat_4,camera_4,0.896054775,1.049689041,0.837657668,0.817469643,0.605761103,0.91570127,0.945338203,0.994898073,0.995886762,0.914943582,0.919286809,0.93007464,0.63867872,0.67845292,0.965470278,0.807672584,0.614941738,0.789330979,0.860868886,0.822743683,0.843747,24.66615064
boat_4,camera_5,1.117810618,1.151706714,0.80611948,1.008934477,0.864768688,1.128370411,1.087140986,1.08777396,1.061351885,1.097170742,1.00205926,1.01693445,1.113900412,1.038773262,1.329424913,1.218267514,1.270059194,1.033929258,1.092512617,1.092221795,0.83395153,18.74042841
boat_4,car_1,0.93907107,1.012281182,1.332032813,1.218750609,1.188938385,0.941269709,1.112115897,0.902616859,1.219832127,1.111248161,0.838414288,0.867993714,0.94798099,1.178308262,1.369919739,0.870926131,1.114892616,0.897226219,1.157450882,1.095184954,0.8138998,17.69361798
boat_4,car_2,1.103257849,1.090920508,1.198119091,1.131932343,1.096047921,1.187940589,1.176059611,1.13107514,1.105719916,1.191713523,0.983180182,1.089905107,0.886496969,1.120276617,0.959260584,1.068730261,0.912429745,1.241844515,1.251362267,1.176319851,0.79499626,15.54826336
boat_4,car_3,0.911472706,1.074840675,1.245344912,0.934213575,0.937392175,0.836198886,0.852003165,0.885913818,0.889617281,0.926908883,0.941509971,0.864386398,0.898927832,0.974280204,0.850747733,1.131806805,0.92746218,0.939388444,0.800390174,1.062875568,0.8353154,13.97333708
boat_4,car_4,0.714503957,0.766741893,0.870665981,0.980661442,0.924883022,0.701769515,1.033086954,0.914441272,0.764448085,0.797356761,0.778736023,0.866612741,0.855835326,0.920850869,0.995872461,0.857709457,1.043707508,1.071799611,1.17973454,0.843796855,0.87638146,12.62974399
boat_4,car_5,0.862925825,1.03927574,0.978948304,1.188407748,1.09436188,0.923993027,0.952611868,1.246625009,1.169052818,1.198851375,0.84031831,1.106768334,0.817790393,1.030677178,0.976625438,0.910659682,1.027219823,0.80228881,1.169556905,0.945080428,0.8042577,12.2935727
boat_4,guitar_1,0.98473609,0.93928229,0.934035244,0.991168727,1.292981464,1.042501754,1.131699068,0.976334373,0.935634057,0.871516922,1.158775101,1.15908425,0.90116802,0.892499531,0.946396751,1.03520812,1.075592097,0.722748735,1.068008736,0.897187422,0.70944047,32.77051571
boat_4,guitar_2,1.181220334,1.183141086,1.304859526,1.160266534,0.975727761,1.244144174,0.838014957,1.132877797,1.094290452,1.19011968,1.160291615,1.100605723,1.252003987,1.226916993,0.682766601,1.259140328,0.967120227,1.265593672,1.095732107,1.287406939,0.7471338,35.84186207
boat_4,guitar_3,1.040228756,0.831956939,0.9429427,1.011643969,0.705502182,1.025893204,0.697905073,1.102976927,0.915593566,0.940192578,1.180093416,0.769755862,1.16641706,1.143099138,1.151017127,1.055788352,1.222978205,1.065455479,0.770892618,1.123075692,0.75760037,34.55100374
boat_4,guitar_4,1.241488456,1.018778576,1.302512869,1.190514342,0.75337038,0.999312734,0.868183448,0.864789459,1.089257844,0.970757756,1.355322688,1.064265118,1.331858103,1.293653209,0.771936236,1.148243524,1.092696615,1.215528171,1.1971156,1.041727333,0.7458169,36.88987183
boat_4,guitar_5,1.072114852,1.211215832,1.020825398,0.999837795,1.199301122,1.111584577,1.189240796,1.001267843,1.046012268,1.035913607,1.165321264,1.163881998,1.224607087,1.101868646,1.024674499,1.154320881,1.043576251,1.202444811,1.133834751,1.10169279,0.70230794,37.66834055
boat_4,lamp_1,0.973517234,0.884576921,1.079356659,1.01851536,0.899266923,0.928229954,1.129813759,0.877340837,0.827497304,0.819024694,0.998515523,0.782260873,1.127696234,1.013505155,1.237057764,0.975393336,1.193521751,0.928340266,0.780101481,0.985985436,0.7919732,29.76657164
boat_4,lamp_2,1.172384664,1.110589724,1.10502302,1.220112965,1.053145927,1.146087503,1.061059007,1.133438694,1.060677213,1.107355651,1.346533046,1.234896275,1.331928319,1.200676866,1.050240378,1.207949842,0.916957083,1.24893283,1.018479934,1.055929084,0.7342379,38.99394323
boat_4,lamp_3,1.050440381,1.037181114,1.271978046,1.135165783,1.349929557,0.848619062,1.12729751,0.867610554,1.223912414,1.077735143,0.953414957,0.982955455,1.115152538,0.934898049,0.874210034,1.038267321,0.872116686,0.940427928,1.195994251,1.039471616,0.78903925,36.1918242
boat_4,lamp_4,1.237742517,0.988272176,1.441532723,1.296791277,1.304695607,1.370663893,1.26208044,1.310642091,1.077992757,1.20059192,1.211095297,1.027938844,1.348581274,1.354712787,1.38289156,1.244879441,1.292114903,1.226482854,0.993303016,1.019578799,0.74585927,44.11075188
boat_4,lamp_5,1.057226259,0.985616718,1.038858843,0.946143276,1.10926239,1.317863745,0.92444694,1.142876641,1.051258373,1.042076937,1.137093844,1.101448767,1.230032459,1.102729391,1.050996199,1.196824346,1.249772076,1.082183086,1.183602872,0.977208334,0.75477475,38.23192178
boat_5,camera_1,1.204473445,1.132501982,1.036325561,1.270330687,0.746065975,1.019690235,1.167438621,1.014222197,1.358051003,1.220831032,1.300829359,1.111615656,1.35096405,1.363083069,1.266030081,1.296601668,1.394032397,1.377361628,1.476253296,1.286473906,0.79831165,30.41018952
boat_5,camera_2,0.805588015,0.899029198,0.666155668,0.937277058,1.04415994,0.769382338,0.649064457,0.940322729,0.689735743,0.875389072,0.858291193,1.092309247,0.695669717,0.69516475,0.806740761,0.769011197,1.057724135,0.914732918,0.680125341,0.790861611,0.7980822,22.28707165
boat_5,camera_3,0.863914795,0.890509377,0.95388302,0.777500898,1.024206634,1.294833897,1.181062388,1.185079176,1.107403252,1.068918009,0.821774639,0.93944267,1.028726584,1.098255908,1.088374139,1.081564996,1.489846418,1.126232234,1.208488183,1.174533695,0.78891665,22.57199947
boat_5,camera_4,0.97529601,1.193829982,0.849644755,0.957318641,0.861645993,1.045326284,1.228446625,1.057405055,1.139062676,1.179140089,0.864602337,1.214054394,1.053125546,1.200625062,0.997383354,1.010924311,1.39397211,1.16690527,0.711391518,0.974574988,0.74368733,24.3893671
boat_5,camera_5,0.820010731,1.063166559,0.882368887,0.891157382,0.699678837,0.997167576,0.687907,1.019171279,0.850930908,0.946303796,0.832630673,1.111254312,0.776633244,0.796410569,1.195710651,0.827018221,0.697242412,1.025764125,0.728611546,0.732235475,0.7857319,16.05136578
